Attaching to mongo-db, mongo-express
[36mmongo-db         |[0m about to fork child process, waiting until server is ready for connections.
[0m[36mmongo-db         |[0m admin> ... ... ... ... {"t":{"$date":"2022-11-18T09:51:13.431+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9f9c2e4d-83f3-49c4-8e40-72f89ecde4a4"}},"options":{}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.446+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9f9c2e4d-83f3-49c4-8e40-72f89ecde4a4"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8--7039623294543506772","collectionIdent":"collection-7--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.446+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9f9c2e4d-83f3-49c4-8e40-72f89ecde4a4"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9--7039623294543506772","collectionIdent":"collection-7--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m { ok: 1 }
[36mmongo-db         |[0m admin> {"t":{"$date":"2022-11-18T09:51:13.495+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:37262","uuid":"c4c2400e-7429-4c39-be7f-6da28910826a","connectionId":5,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:37302","uuid":"55907a0e-f962-466f-8282-c9110ef2f4a1","connectionId":8,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:37288","uuid":"8ad0ce3c-54ae-4d99-8010-802f88c49a4d","connectionId":7,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:13.496+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:37276","uuid":"5c139ae3-c020-49dd-a765-4684b06e3c8d","connectionId":6,"connectionCount":0}}
[34mmongo-express    |[0m Welcome to mongo-express
[34mmongo-express    |[0m ------------------------
[34mmongo-express    |[0m 
[34mmongo-express    |[0m 
[34mmongo-express    |[0m (node:7) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[34mmongo-express    |[0m Could not connect to database using connectionString: mongodb://root:example@mongo:27017/"
[34mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: MongoNetworkError: failed to connect to server [mongo:27017] on first connect [Error: connect ECONNREFUSED 172.27.0.2:27017
[34mmongo-express    |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1144:16) {
[34mmongo-express    |[0m   name: 'MongoNetworkError'
[34mmongo-express    |[0m }]
[34mmongo-express    |[0m     at Pool.<anonymous> (/node_modules/mongodb/lib/core/topologies/server.js:441:11)
[34mmongo-express    |[0m     at Pool.emit (events.js:314:20)
[34mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:564:14
[34mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/pool.js:1000:11
[34mmongo-express    |[0m     at /node_modules/mongodb/lib/core/connection/connect.js:32:7
[34mmongo-express    |[0m     at callback (/node_modules/mongodb/lib/core/connection/connect.js:300:5)
[34mmongo-express    |[0m     at Socket.<anonymous> (/node_modules/mongodb/lib/core/connection/connect.js:330:7)
[34mmongo-express    |[0m     at Object.onceWrapper (events.js:421:26)
[34mmongo-express    |[0m     at Socket.emit (events.js:314:20)
[34mmongo-express    |[0m     at emitErrorNT (internal/streams/destroy.js:92:8)
[34mmongo-express    |[0m     at emitErrorAndCloseNT (internal/streams/destroy.js:60:3)
[34mmongo-express    |[0m     at processTicksAndRejections (internal/process/task_queues.js:84:21)
[34mmongo-express    |[0m (node:7) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). To terminate the node process on unhandled promise rejection, use the CLI flag `--unhandled-rejections=strict` (see https://nodejs.org/api/cli.html#cli_unhandled_rejections_mode). (rejection id: 1)
[34mmongo-express    |[0m (node:7) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[36mmongo-db         |[0m 
[36mmongo-db         |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/import_distances.sh
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.264+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37304","uuid":"eecdcc39-4d23-4d77-960e-f47d9b910294","connectionId":9,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.264+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37320","uuid":"3649ee1c-990a-4982-bbd1-aa921f0bbf3f","connectionId":10,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.264+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:37304","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.10.3"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.17.10","application":{"name":"mongoimport"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.264+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:37320","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.10.3"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.17.10","application":{"name":"mongoimport"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.265+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37322","uuid":"d7fe2625-706e-4461-83d0-738928364e6e","connectionId":11,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.265+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:37322","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.10.3"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.17.10","application":{"name":"mongoimport"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.283+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn11","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:37322","extraInfo":{}}}
[36mmongo-db         |[0m 2022-11-18T09:51:14.284+0000	connected to: mongodb://localhost/
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.296+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn11","msg":"createCollection","attr":{"namespace":"agile_data_science.origin_dest_distances","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"options":{}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.302+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn11","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"namespace":"agile_data_science.origin_dest_distances","index":"_id_","ident":"index-11--7039623294543506772","collectionIdent":"collection-10--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m 2022-11-18T09:51:14.363+0000	4696 document(s) imported successfully. 0 document(s) failed to import.
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.363+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn10","msg":"Interrupted operation as its client disconnected","attr":{"opId":71}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:37304","uuid":"eecdcc39-4d23-4d77-960e-f47d9b910294","connectionId":9,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:37322","uuid":"d7fe2625-706e-4461-83d0-738928364e6e","connectionId":11,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:14.364+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:37320","uuid":"3649ee1c-990a-4982-bbd1-aa921f0bbf3f","connectionId":10,"connectionCount":0}}
[35mmongo-express exited with code 0
[0m[36mmongo-db         |[0m Current Mongosh Log ID:	63775593bc55d87249511117
[36mmongo-db         |[0m Connecting to:		mongodb://<credentials>@127.0.0.1:27017/agile_data_science?directConnection=true&serverSelectionTimeoutMS=2000&authSource=admin&appName=mongosh+1.6.0
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.147+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37336","uuid":"ec3d602e-8246-4ba1-9689-68e05cee3534","connectionId":12,"connectionCount":1}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.151+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:37336","client":"conn12","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.156+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37342","uuid":"43f4fe14-3153-4988-938d-71457325cc88","connectionId":13,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.158+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:37342","client":"conn13","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.164+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn13","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:37342","extraInfo":{}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.176+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37358","uuid":"abe2ccd4-4c5c-4a2c-b279-48bc924141bb","connectionId":14,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.176+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37362","uuid":"2d070b0c-ab3f-4064-8d0d-c25f967b366c","connectionId":15,"connectionCount":4}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.179+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:37358","client":"conn14","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.179+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:37362","client":"conn15","doc":{"driver":{"name":"nodejs|mongosh","version":"4.10.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-53-generic"},"platform":"Node.js v16.17.0, LE (unified)","version":"4.10.0|1.6.0","application":{"name":"mongosh 1.6.0"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.181+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn14","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:37358","extraInfo":{}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.181+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn15","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:37362","extraInfo":{}}}
[36mmongo-db         |[0m Using MongoDB:		6.0.3
[36mmongo-db         |[0m Using Mongosh:		1.6.0
[36mmongo-db         |[0m 
[36mmongo-db         |[0m For mongosh info see: https://docs.mongodb.com/mongodb-shell/
[36mmongo-db         |[0m 
[36mmongo-db         |[0m 
[36mmongo-db         |[0m To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
[36mmongo-db         |[0m You can opt-out by running the disableTelemetry() command.
[36mmongo-db         |[0m 
[36mmongo-db         |[0m ------
[36mmongo-db         |[0m    The server generated these startup warnings when booting
[36mmongo-db         |[0m    2022-11-18T09:51:10.609+00:00: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mmongo-db         |[0m    2022-11-18T09:51:11.200+00:00: Access control is not enabled for the database. Read and write access to data and configuration is unrestricted
[36mmongo-db         |[0m    2022-11-18T09:51:11.200+00:00: vm.max_map_count is too low
[36mmongo-db         |[0m ------
[36mmongo-db         |[0m 
[36mmongo-db         |[0m ------
[36mmongo-db         |[0m    Enable MongoDB's free cloud-based monitoring service, which will then receive and display
[36mmongo-db         |[0m    metrics about your deployment (disk utilization, CPU, operation statistics, etc).
[36mmongo-db         |[0m    
[36mmongo-db         |[0m    The monitoring data will be available on a MongoDB website with a unique URL accessible to you
[36mmongo-db         |[0m    and anyone you share the URL with. MongoDB may use this information to make product
[36mmongo-db         |[0m    improvements and to suggest MongoDB products and deployment options to you.
[36mmongo-db         |[0m    
[36mmongo-db         |[0m    To enable free monitoring, run the following command: db.enableFreeMonitoring()
[36mmongo-db         |[0m    To permanently disable this reminder, run the following command: db.disableFreeMonitoring()
[36mmongo-db         |[0m ------
[36mmongo-db         |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.413+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn13","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}},"namespace":"agile_data_science.origin_dest_distances","collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"indexes":1,"firstIndex":{"name":"Origin_1_Dest_1"},"command":{"createIndexes":"origin_dest_distances","v":2,"indexes":[{"name":"Origin_1_Dest_1","key":{"Origin":1,"Dest":1}}],"ignoreUnknownIndexOptions":false}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.456+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"namespace":"agile_data_science.origin_dest_distances","properties":{"v":2,"key":{"Origin":1,"Dest":1},"name":"Origin_1_Dest_1"},"specIndex":0,"numSpecs":1,"method":"Hybrid","ident":"index-12--7039623294543506772","collectionIdent":"collection-10--7039623294543506772","maxTemporaryMemoryUsageMB":200}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.457+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn13","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.469+00:00"},"s":"I",  "c":"INDEX",    "id":20391,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: collection scan done","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"namespace":"agile_data_science.origin_dest_distances","totalRecords":4696,"readSource":"kNoTimestamp","durationMillis":0}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.476+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"agile_data_science.origin_dest_distances","index":"Origin_1_Dest_1","keysInserted":4696,"durationMillis":0}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.477+00:00"},"s":"I",  "c":"STORAGE",  "id":3856203, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: waiting for next action before completing final phase","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.477+00:00"},"s":"I",  "c":"STORAGE",  "id":3856204, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: received signal","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}},"action":"Single-phase commit"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.478+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"namespace":"agile_data_science.origin_dest_distances","index":"Origin_1_Dest_1","ident":"index-12--7039623294543506772","collectionIdent":"collection-10--7039623294543506772","commitTimestamp":null}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.478+00:00"},"s":"I",  "c":"STORAGE",  "id":20663,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: completed successfully","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}},"collectionUUID":{"uuid":{"$uuid":"0fdbeca5-9679-41d9-b4d7-e68cb25cc511"}},"namespace":"agile_data_science.origin_dest_distances","indexesBuilt":["Origin_1_Dest_1"],"numIndexesBefore":1,"numIndexesAfter":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.478+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn13","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"865708d5-8a58-47d5-b32d-0de262383b61"}}}}
[36mmongo-db         |[0m [ 'Origin_1_Dest_1' ]
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.505+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:37336","uuid":"ec3d602e-8246-4ba1-9689-68e05cee3534","connectionId":12,"connectionCount":1}}
[36mmongo-db         |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.505+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:37362","uuid":"2d070b0c-ab3f-4064-8d0d-c25f967b366c","connectionId":15,"connectionCount":3}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.505+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:37358","uuid":"abe2ccd4-4c5c-4a2c-b279-48bc924141bb","connectionId":14,"connectionCount":2}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.505+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:37342","uuid":"43f4fe14-3153-4988-938d-71457325cc88","connectionId":13,"connectionCount":0}}
[36mmongo-db         |[0m 
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.539+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"-","msg":"***** SERVER RESTARTED *****"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.543+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.543+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.544+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[36mmongo-db         |[0m Killing process with pid: 30
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":148,"uid":999}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.546+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.547+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[36mmongo-db         |[0m {"t":{"$date":"2022-11-18T09:51:15.548+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
